 ---------------------------------------------------------------------- ---------- -------- ------ ----------------------------------------------------------------------------------------------------------- 
  Name                                                                   Method     Scheme   Host   Path                                                                                                       
 ---------------------------------------------------------------------- ---------- -------- ------ ----------------------------------------------------------------------------------------------------------- 
  en__RG__fos_user_security_login                                        GET|POST   ANY      ANY    /login/                                                                                                    
  es__RG__fos_user_security_login                                        GET|POST   ANY      ANY    /iniciar/                                                                                                  
  en__RG__fos_user_security_check                                        POST       ANY      ANY    /login_check/                                                                                              
  es__RG__fos_user_security_check                                        POST       ANY      ANY    /verificar-login/                                                                                          
  en__RG__fos_user_security_logout                                       GET        ANY      ANY    /logout/                                                                                                   
  es__RG__fos_user_security_logout                                       GET        ANY      ANY    /salir/                                                                                                    
  en__RG__fos_user_resetting_request                                     GET        ANY      ANY    /resetting/request/                                                                                        
  es__RG__fos_user_resetting_request                                     GET        ANY      ANY    /reseteando/pedido/                                                                                        
  en__RG__fos_user_resetting_send_email                                  POST       ANY      ANY    /resetting/send-email/                                                                                     
  es__RG__fos_user_resetting_send_email                                  POST       ANY      ANY    /reseteando/enviar-email/                                                                                  
  en__RG__fos_user_resetting_check_email                                 GET        ANY      ANY    /resetting/check-email/                                                                                    
  es__RG__fos_user_resetting_check_email                                 GET        ANY      ANY    /reseteando//verificar-email/                                                                              
  en__RG__fos_user_resetting_reset                                       GET|POST   ANY      ANY    /resetting/reset/{token}/                                                                                  
  es__RG__fos_user_resetting_reset                                       GET|POST   ANY      ANY    /reseteando/reset/{token}/                                                                                 
  en_es__RG__core_homea                                                  ANY        ANY      ANY    /pdf                                                                                                       
  en__RG__core_homea                                                     ANY        ANY      ANY    /pdf                                                                                                       
  es__RG__core_homea                                                     ANY        ANY      ANY    /pdf                                                                                                       
  en__RG__hotels                                                         ANY        ANY      ANY    /hotels/                                                                                                   
  es__RG__hotels                                                         ANY        ANY      ANY    /hoteles/                                                                                                  
  en__RG__hotels_list_continent                                          ANY        ANY      ANY    /hotels/{continent}/
  es__RG__hotels_list_continent                                          ANY        ANY      ANY    /hoteles/{continent}/                                                                                      
  en__RG__hotels_list_country                                            ANY        ANY      ANY    /hotels/{continent}/{country}/                                                                             
  es__RG__hotels_list_country                                            ANY        ANY      ANY    /hoteles/{continent}/{country}/                                                                            
  en__RG__hotels_list_city                                               ANY        ANY      ANY    /hotels/{continent}/{country}/{city}/                                                                      
  es__RG__hotels_list_city                                               ANY        ANY      ANY    /hoteles/{continent}/{country}/{city}/                                                                     
  en__RG__hotel_detail                                                   ANY        ANY      ANY    /hotels/{continent}/{country}/{city}/{hotel}/                                                              
  es__RG__hotel_detail                                                   ANY        ANY      ANY    /hoteles/{continent}/{country}/{city}/{hotel}/                                                             
  en_es__RG__home                                                        ANY        ANY      ANY    /                                                                                                          
  en__RG__home                                                           ANY        ANY      ANY    /                                                                                                          
  es__RG__home                                                           ANY        ANY      ANY    /                                                                                                          
  en__RG__tours                                                          ANY        ANY      ANY    /tours/                                                                                                    
  es__RG__tours                                                          ANY        ANY      ANY    /excursiones/                                                                                              
  en__RG__cruises                                                        ANY        ANY      ANY    /cruises/
  es__RG__cruises                                                        ANY        ANY      ANY    /cruceros/                                                                                                 
  en__RG__transfers                                                      ANY        ANY      ANY    /transfers/
  es__RG__transfers                                                      ANY        ANY      ANY    /traslados/
